traffic_light_name;type;value;color
yesno;string;Oui;green
yesno;string;Non;red
noyes;string;Oui;red
noyes;string;Non;green
niveaucongestionsite;math;>30;green
niveaucongestionsite;math;>20 and <=30;yellow
niveaucongestionsite;math;>15 and <=20;orange
niveaucongestionsite;math;<15;red
TotallatrineVsFamille;math;<=20;green
TotallatrineVsFamille;math;>20;red
TotallatrineVsDurable;math;<=20;green
TotallatrineVsDurable;math;>20;red
TotallatrineVsUrgence;math;<=50;green
TotallatrineVsUrgence;math;>50;red
TotaldoucheVsFamille;math;<=20;green
TotaldoucheVsFamille;math;>20;red
TotaldoucheVsDurable;math;<=20;green
TotaldoucheVsDurable;math;>20;red
TotaldoucheVsUrgence;math;<=50;green
TotaldoucheVsUrgence;math;>50;red
