config_type;info
fdf_id;BR_FDF_s1_080421
csv_data_id;BR_DATA_080421_FDF_s1
adm1_unhcr;adm1pcode
adm2_unhcr;pcode
ikey1_homepage;mp_site_id
ikey2_homepage;demo_num_indv
ikey3_homepage;cccm_shelter_max_capacity
ikey4_sitepage;cccm_site_at_full_capacity
ikey5_sitepage;cccm_shelter_type
ikey6_sitepage;demo_num_indv
ikey1_homepage_picto;IDP-refugee-camp
ikey2_homepage_picto;People-in-need
ikey3_homepage_picto;Camp-Coordination-and-Camp-Management
ikey4_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey5_sitepage_picto;Camp-Coordination-and-Camp-Management
ikey6_sitepage_picto;People-in-need
ikey1_homepage_label;Site
ikey2_homepage_label;People
ikey3_homepage_label;Shelter Max Capacity
ikey4_sitepage_label;Site at Full Capacity
ikey5_sitepage_label;Shelter Type
ikey6_sitepage_label;No. of Individuals
project_overview_en;"More than 260,000 refugees and migrants have traveled to Brazil in search of protection as a result of the political, social and economic crisis ravaging Venezuela.
Considering the urgent needs for humanitarian assistance, such as food, shelter, health and protection, especially for people with vulnerabilities (children, pregnant women, the elderly, people with disabilities, etc.), the Brazilian Federal Government edited Law no. 13,684/2018, providing for the execution of emergency assistance measures for the reception of affected people.
Currently, Roraima has 13 reception spaces, including shelters (indigenous and non-indigenous), with the potential to serve more than seven thousand refugees, refugee seekers, and migrants. Of these, 11 are in the city of Boa Vista, 2 in the city of Pacaraima.
All 13 spaces are coordinated by UNHCR, because of the agreement signed with the Ministry of Citizenship, in partnership with the Armed Forces."
project_overview_fr;"Plus de 260 000 réfugiés et migrants se sont rendus au Brésil en quête de protection en raison de la crise politique, sociale et économique qui ravage le Venezuela.
Considérant les besoins urgents d'assistance humanitaire, tels que la nourriture, les abris, la santé et la protection, en particulier pour les personnes vulnérables (enfants, femmes enceintes, personnes âgées, personnes handicapées, etc.), le gouvernement fédéral brésilien a publié la loi n° 13.684/2018, prévoyant la mise en œuvre de mesures d'assistance d'urgence pour l'accueil des personnes affectées.
Actuellement, Roraima dispose de 13 espaces d'accueil, y compris des refuges (autochtones et non autochtones), avec un potentiel de plus de sept mille réfugiés, demandeurs d'asile et migrants. Parmi ceux-ci, 11 se trouvent dans la ville de Boa Vista, 2 dans la ville de Pacaraima.
Les 13 espaces sont coordonnés par le HCR, en raison de l'accord signé avec le Ministère de la Citoyenneté, en partenariat avec les Forces Armées."
project_overview_pt;"Mais de 260 mil refugiados e migrantes deslocaram-se ao Brasil em busca de proteção em decorrência da crise política, social e econômica que assola a Venezuela.
Considerando-se as necessidades urgentes de assistência humanitária, como alimentação, abrigamento, saúde e proteção, especialmente para pessoas com vulnerabilidades (crianças, mulheres grávidas, idosos, pessoas com deficiência, etc.), o Governo Federal Brasileiro editou a Lei no. 13.684/2018, prevendo a execução de medidas de assistência emergencial para acolhimento da pessoas afetadas.
Atualmente, Roraima conta com 13 espaços de acolhimento, entre abrigos (indígenas e não-indígenas), com potencial de atender mais de sete mil refugiados, solicitantes de refúgio e migrantes. Desses, 11 estão na cidade de Boa Vista, 2 cidade de Pacaraima.
Todos os 13 espaços são coordenados pelo ACNUR, por conta do convênio firmado com o Ministério da Cidadania, em parceria com as Forças Armadas.
"
led_name_1;UNHCR
led_name_2;Ministério da Cidadania
coord_name_1;UNHCR
fieldwork_name_1;FSF
fieldwork_name_2;AVSI
fieldwork_name_3;FFHI
led_link_1;https://www.acnur.org.br
led_link_2;https://www.gov.br/cidadania/pt-br
coord_link_1;https://www.acnur.org.br
fieldwork_link_1;https://www.fraternidadesemfronteiras.org.br/
fieldwork_link_2;http://www.avsibrasil.org.br/
fieldwork_link_3;https://www.fraterinternacional.org/
led_logo_1;UNHCR_PT
led_logo_2;Ministrerio_da_CIDADANIA
coord_logo_1;UNHCR_PT
fieldwork_logo_1;FSF
fieldwork_logo_2;AVSI_BRASIL
fieldwork_logo_3;Fraternidade
